C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371  Scanner_Put_Spread.py
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-10 20:47:23.965676   Loading stock price data...
2026-06-10 20:47:24.017765 getting ticker MMM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 21:15:38.399632        AIZ      1        1      100.0  % $     20.25
2026-06-10 21:15:38.399632        AKAM     1        1      100.0  % $     36.59
2026-06-10 21:15:38.399632        ALL      1        0      0.0    % $   -193.29
2026-06-10 21:15:38.399632        AMCR     1        1      100.0  % $      3.85
2026-06-10 21:15:38.399632        AMD      1        1      100.0  % $     10.81
2026-06-10 21:15:38.399632        AMGN     1        1      100.0  % $     68.36
2026-06-10 21:15:38.399632        AMP      1        1      100.0  % $     66.61
2026-06-10 21:15:38.399632        AMZN     1        1      100.0  % $      2.51
2026-06-10 21:15:38.399632        APP      1        0      0.0    % $      0.00
2026-06-10 21:15:38.399632        ATO      1        1      100.0  % $     31.40
2026-06-10 21:15:38.399632        AVB      1        1      100.0  % $     19.20
2026-06-10 21:15:38.399632        BA       1        1      100.0  % $     20.68
2026-06-10 21:15:38.399632        BALL     1        1      100.0  % $      6.37
2026-06-10 21:15:38.399632        BDX      1        1      100.0  % $     60.60
2026-06-10 21:15:38.399632        BEN      1        1      100.0  % $      0.06
2026-06-10 21:15:38.399632        BG       1        1      100.0  % $     27.29
2026-06-10 21:15:38.399632        BIIB     1        1      100.0  % $     53.14
2026-06-10 21:15:38.399632        BKR      2        2      100.0  % $     11.91
2026-06-10 21:15:38.399632        BLK      2        1      50.0   % $   -311.87
2026-06-10 21:15:38.399632        BMY      1        1      100.0  % $      0.87
2026-06-10 21:15:38.399632        BNY      2        2      100.0  % $     12.75
2026-06-10 21:15:38.399632        C        1        1      100.0  % $      7.97
2026-06-10 21:15:38.399632        CARR     1        1      100.0  % $     23.77
2026-06-10 21:15:38.399632        CASY     1        1      100.0  % $     52.28
2026-06-10 21:15:38.399632        CAT      2        2      100.0  % $    129.68
2026-06-10 21:15:38.399632        CB       1        1      100.0  % $     36.95
2026-06-10 21:15:38.399632        CDW      1        1      100.0  % $     42.71
2026-06-10 21:15:38.399632        CEG      1        1      100.0  % $     19.69
2026-06-10 21:15:38.399632        CFG      1        1      100.0  % $      8.53
2026-06-10 21:15:38.399632        CHRW     1        1      100.0  % $      5.36
2026-06-10 21:15:38.399632        CI       1        1      100.0  % $     67.61
2026-06-10 21:15:38.399632        CLX      1        1      100.0  % $      1.02
2026-06-10 21:15:38.399632        CMCSA    1        1      100.0  % $      2.76
2026-06-10 21:15:38.399632        CME      1        1      100.0  % $      2.95
2026-06-10 21:15:38.399632        CMI      1        0      0.0    % $      0.00
2026-06-10 21:15:38.399632        CMS      1        1      100.0  % $      1.41
2026-06-10 21:15:38.399632        CNC      1        1      100.0  % $      0.27
2026-06-10 21:15:38.399632        CSX      1        1      100.0  % $      0.15
2026-06-10 21:15:38.399632        CTVA     1        0      0.0    % $    -20.70
2026-06-10 21:15:38.399632        CVS      1        1      100.0  % $     17.17
2026-06-10 21:15:38.399632        DAL      1        1      100.0  % $     19.75
2026-06-10 21:15:38.399632        DD       2        2      100.0  % $      6.76
2026-06-10 21:15:38.399632        DDOG     1        1      100.0  % $     26.33
2026-06-10 21:15:38.399632        DE       1        1      100.0  % $     22.38
2026-06-10 21:15:38.399632        DECK     1        1      100.0  % $     30.92
2026-06-10 21:15:38.399632        DELL     1        1      100.0  % $     68.98
2026-06-10 21:15:38.399632        DGX      2        2      100.0  % $     71.17
2026-06-10 21:15:38.399632        DHI      1        1      100.0  % $     18.76
2026-06-10 21:15:38.399632        DLR      1        1      100.0  % $     52.23
2026-06-10 21:15:38.399632        DOV      1        1      100.0  % $     50.65
2026-06-10 21:15:38.399632        DTE      1        0      0.0    % $      0.00
2026-06-10 21:15:38.399632        DUK      1        1      100.0  % $     20.46
2026-06-10 21:15:38.399632        DVA      2        2      100.0  % $    113.06
2026-06-10 21:15:38.399632        EBAY     1        1      100.0  % $     39.95
2026-06-10 21:15:38.399632        ECL      1        1      100.0  % $     14.53
2026-06-10 21:15:38.399632        EG       1        1      100.0  % $     34.73
2026-06-10 21:15:38.399632        ELV      1        1      100.0  % $     12.66
2026-06-10 21:15:38.399632        EQIX     1        1      100.0  % $     30.10
2026-06-10 21:15:38.399632        EQR      2        2      100.0  % $     19.18
2026-06-10 21:15:38.399632        ES       1        1      100.0  % $     18.30
2026-06-10 21:15:38.399632        ESS      1        1      100.0  % $     31.64
2026-06-10 21:15:38.399632        ETN      1        1      100.0  % $     10.97
2026-06-10 21:15:38.399632        ETR      1        1      100.0  % $      3.92
2026-06-10 21:15:38.399632        EW       1        1      100.0  % $     37.34
2026-06-10 21:15:38.399632        EXC      1        1      100.0  % $      4.20
2026-06-10 21:15:38.399632        EXPD     1        1      100.0  % $     54.48
2026-06-10 21:15:38.399632        EXR      1        1      100.0  % $     19.78
2026-06-10 21:15:38.399632        FDS      1        1      100.0  % $     51.15
2026-06-10 21:15:38.399632        FFIV     2        2      100.0  % $     63.59
2026-06-10 21:15:38.399632        FITB     1        0      0.0    % $    -19.83
2026-06-10 21:15:38.399632        FIX      1        1      100.0  % $     22.39
2026-06-10 21:15:38.399632        FSLR     1        1      100.0  % $     56.91
2026-06-10 21:15:38.399632        FTNT     2        2      100.0  % $     99.21
2026-06-10 21:15:38.399632        FTV      1        1      100.0  % $     22.26
2026-06-10 21:15:38.399632        GDDY     1        1      100.0  % $     34.72
2026-06-10 21:15:38.399632        GEV      2        2      100.0  % $    131.94
2026-06-10 21:15:38.399632        GL       2        2      100.0  % $     25.30
2026-06-10 21:15:38.399632        GNRC     2        2      100.0  % $     89.81
2026-06-10 21:15:38.399632        GOOG     1        1      100.0  % $      9.33
2026-06-10 21:15:38.399632        GOOGL    1        1      100.0  % $     11.81
2026-06-10 21:15:38.399632        GPN      1        1      100.0  % $     54.78
2026-06-10 21:15:38.399632        GRMN     1        1      100.0  % $     43.01
2026-06-10 21:15:38.399632        HAL      2        2      100.0  % $     30.46
2026-06-10 21:15:38.399632        HAS      1        1      100.0  % $      2.29
2026-06-10 21:15:38.399632        HCA      1        1      100.0  % $     72.25
2026-06-10 21:15:38.399632        HON      1        1      100.0  % $     13.20
2026-06-10 21:15:38.399632        HSIC     1        1      100.0  % $     21.90
2026-06-10 21:15:38.399632        HSY      1        1      100.0  % $     22.51
2026-06-10 21:15:38.399632        HWM      2        2      100.0  % $     88.07
2026-06-10 21:15:38.399632        IEX      2        2      100.0  % $     30.07
2026-06-10 21:15:38.399632        IFF      2        2      100.0  % $     25.52
2026-06-10 21:15:38.400632        INCY     1        1      100.0  % $      7.39
2026-06-10 21:15:38.400632        INTC     1        1      100.0  % $      8.28
2026-06-10 21:15:38.400632        INVH     1        1      100.0  % $      2.13
2026-06-10 21:15:38.400632        IRM      2        2      100.0  % $     33.19
2026-06-10 21:15:38.400632        ITW      1        1      100.0  % $     41.22
2026-06-10 21:15:38.400632        IVZ      1        1      100.0  % $      3.38
2026-06-10 21:15:38.400632        JBHT     1        1      100.0  % $     12.86
2026-06-10 21:15:38.400632        JBL      1        1      100.0  % $     46.05
2026-06-10 21:15:38.400632        JCI      1        1      100.0  % $      3.92
2026-06-10 21:15:38.400632        KDP      1        1      100.0  % $      5.10
2026-06-10 21:15:38.400632        KEY      1        1      100.0  % $      5.77
2026-06-10 21:15:38.400632        KEYS     1        1      100.0  % $     43.56
2026-06-10 21:15:38.400632        KHC      1        1      100.0  % $      1.02
2026-06-10 21:15:38.400632        KIM      1        1      100.0  % $      2.17
2026-06-10 21:15:38.400632        KMI      1        1      100.0  % $      2.04
2026-06-10 21:15:38.400632        KO       1        1      100.0  % $      6.56
2026-06-10 21:15:38.400632        LII      1        1      100.0  % $     47.39
2026-06-10 21:15:38.400632        LITE     1        1      100.0  % $     74.43
2026-06-10 21:15:38.400632        LMT      1        1      100.0  % $     13.91
2026-06-10 21:15:38.400632        LNT      1        1      100.0  % $     11.25
2026-06-10 21:15:38.400632        LRCX     1        1      100.0  % $      6.78
2026-06-10 21:15:38.400632        LYV      2        2      100.0  % $     78.26
2026-06-10 21:15:38.400632        MAR      1        1      100.0  % $     62.90
2026-06-10 21:15:38.400632        MAS      2        2      100.0  % $     48.29
2026-06-10 21:15:38.400632        MCD      1        1      100.0  % $      7.40
2026-06-10 21:15:38.400632        MCK      1        1      100.0  % $     50.21
2026-06-10 21:15:38.400632        MDLZ     2        2      100.0  % $     25.29
2026-06-10 21:15:38.400632        META     1        0      0.0    % $   -231.64
2026-06-10 21:15:38.400632        MGM      1        1      100.0  % $      8.00
2026-06-10 21:15:38.400632        MNST     1        1      100.0  % $     24.20
2026-06-10 21:15:38.400632        MO       1        1      100.0  % $      2.55
2026-06-10 21:15:38.400632        MPC      1        1      100.0  % $     20.74
2026-06-10 21:15:38.400632        MPWR     1        1      100.0  % $     20.06
2026-06-10 21:15:38.400632        MRK      1        1      100.0  % $     28.72
2026-06-10 21:15:38.400632        MRSH     1        1      100.0  % $     74.60
2026-06-10 21:15:38.400632        MSCI     2        2      100.0  % $     74.62
2026-06-10 21:15:38.400632        MSI      1        1      100.0  % $     34.64
2026-06-10 21:15:38.400632        NDAQ     1        1      100.0  % $     43.19
2026-06-10 21:15:38.400632        NEE      2        2      100.0  % $     55.10
2026-06-10 21:15:38.400632        NI       1        0      0.0    % $     -0.27
2026-06-10 21:15:38.400632        NOC      1        1      100.0  % $     42.40
2026-06-10 21:15:38.400632        NRG      1        1      100.0  % $     12.30
2026-06-10 21:15:38.400632        NTRS     1        1      100.0  % $     45.30
2026-06-10 21:15:38.400632        NUE      1        1      100.0  % $      0.40
2026-06-10 21:15:38.400632        OKE      1        1      100.0  % $     42.81
2026-06-10 21:15:38.400632        ORLY     1        1      100.0  % $     26.89
2026-06-10 21:15:38.400632        OXY      1        1      100.0  % $     10.73
2026-06-10 21:15:38.400632        PEP      2        2      100.0  % $     57.24
2026-06-10 21:15:38.400632        PFG      1        1      100.0  % $      9.15
2026-06-10 21:15:38.400632        PG       1        1      100.0  % $     11.96
2026-06-10 21:15:38.400632        PLD      1        1      100.0  % $      6.05
2026-06-10 21:15:38.400632        PSA      1        1      100.0  % $     45.49
2026-06-10 21:15:38.400632        PSX      2        2      100.0  % $     88.63
2026-06-10 21:15:38.400632        PWR      2        2      100.0  % $     80.91
2026-06-10 21:15:38.400632        Q        1        1      100.0  % $     16.77
2026-06-10 21:15:38.400632        QCOM     1        1      100.0  % $     12.29
2026-06-10 21:15:38.400632        REG      1        1      100.0  % $      2.41
2026-06-10 21:15:38.400632        ROK      1        1      100.0  % $     28.18
2026-06-10 21:15:38.400632        ROL      1        1      100.0  % $      2.84
2026-06-10 21:15:38.400632        RTX      1        1      100.0  % $     46.38
2026-06-10 21:15:38.400632        RVTY     1        1      100.0  % $     38.55
2026-06-10 21:15:38.400632        SATS     1        1      100.0  % $     45.06
2026-06-10 21:15:38.400632        SBUX     1        1      100.0  % $      9.76
2026-06-10 21:15:38.400632        SMCI     1        1      100.0  % $     12.03
2026-06-10 21:15:38.400632        SNDK     1        1      100.0  % $     38.89
2026-06-10 21:15:38.400632        SO       2        2      100.0  % $     47.45
2026-06-10 21:15:38.400632        SOLV     1        1      100.0  % $     29.05
2026-06-10 21:15:38.400632        SRE      1        1      100.0  % $      3.07
2026-06-10 21:15:38.400632        STLD     1        1      100.0  % $      7.38
2026-06-10 21:15:38.400632        STX      2        2      100.0  % $     50.91
2026-06-10 21:15:38.400632        STZ      2        2      100.0  % $    122.73
2026-06-10 21:15:38.400632        SW       1        1      100.0  % $     19.20
2026-06-10 21:15:38.400632        SYY      1        1      100.0  % $     25.26
2026-06-10 21:15:38.400632        TDY      2        2      100.0  % $     78.05
2026-06-10 21:15:38.400632        TER      1        1      100.0  % $     40.86
2026-06-10 21:15:38.400632        TKO      1        1      100.0  % $     47.98
2026-06-10 21:15:38.400632        TMUS     1        1      100.0  % $     26.25
2026-06-10 21:15:38.400632        TPL      1        1      100.0  % $     20.76
2026-06-10 21:15:38.401632        TPR      1        1      100.0  % $     41.34
2026-06-10 21:15:38.401632        TROW     1        1      100.0  % $      0.44
2026-06-10 21:15:38.401632        TRV      1        1      100.0  % $     66.85
2026-06-10 21:15:38.401632        TSN      1        1      100.0  % $     20.22
2026-06-10 21:15:38.401632        TT       1        1      100.0  % $     71.81
2026-06-10 21:15:38.401632        TXN      2        2      100.0  % $     61.34
